#######################################################
#                INPUT FILE FOR                       #
#                   ChemSPX                           #
#######################################################

in_file              2d_samples.csv     # Data input file
out_dir              output             # Output directory 
print_every          1                  # Print every N itteration
write_initial        True               # Write out initial inverse distance function evaluation results
init_data_sampling   random             # Initial data sampling method
omptimisation_cycles 100                # Number of GA optimisation cycles 
Apply_BD             True               # Apply boundary conditions
UBL                  1, 1               # Upper boundary limit
LBL                  0, 0               # Lower boundary limit
iteration_num        50                 # Number of ChemSPX itterations
sample_number        5                  # Number of sample points
conv_fx              1                  # fx (inverse distance function) convergence threshold 
conv_del_fx          1e-07              # delta fx convergence threshold
conv_vec             0.1                # vector change convergence threshold
check_conv_every     100                # Check convergence every N ChemSPX itteration
method               full_space         # New data point optimisation strategy 
xi                   0.1                # Optimisation step size
pop_size             100                # GA optimiser population size
f(x)                 Force              # Evaluation function - Force == inverse distance function 
power                2                  # Reciprocal power for inverse distance function 
k                    3                  # Number of nearest neighbours
